66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:32:07.0 (623460)|USER_INFO|[EXTERNAL]|005a500001kpSnF|takahiro.nagai.docusigndemo20250910@gmail.com|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:32:07.0 (728731)|EXECUTION_STARTED
18:32:07.0 (756259)|CODE_UNIT_STARTED|[EXTERNAL]|apex://WorkspaceController/ACTION$getWorkspaceDocuments
18:32:07.0 (4441776)|CODE_UNIT_STARTED|[EXTERNAL]|01pa500000QRBV3|WorkspaceController.getWorkspaceDocuments(String)
18:32:07.0 (4891489)|HEAP_ALLOCATE|[95]|Bytes:3
18:32:07.0 (5090837)|HEAP_ALLOCATE|[100]|Bytes:152
18:32:07.0 (5120876)|HEAP_ALLOCATE|[417]|Bytes:408
18:32:07.0 (5144274)|HEAP_ALLOCATE|[430]|Bytes:408
18:32:07.0 (5175286)|HEAP_ALLOCATE|[317]|Bytes:6
18:32:07.0 (5192668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
18:32:07.0 (5212840)|METHOD_ENTRY|[1]|01pa500000QRBV3|WorkspaceController.WorkspaceController()
18:32:07.0 (5233354)|STATEMENT_EXECUTE|[1]
18:32:07.0 (5254999)|STATEMENT_EXECUTE|[1]
18:32:07.0 (5283013)|HEAP_ALLOCATE|[68]|Bytes:5
18:32:07.0 (5313372)|HEAP_ALLOCATE|[74]|Bytes:5
18:32:07.0 (5321115)|HEAP_ALLOCATE|[82]|Bytes:7
18:32:07.0 (6001224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:32:07.0 (6042365)|METHOD_EXIT|[1]|WorkspaceController
18:32:07.0 (6073154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:32:07.0 (6089453)|VARIABLE_SCOPE_BEGIN|[72]|workspaceId|String|false|false
18:32:07.0 (6198185)|VARIABLE_ASSIGNMENT|[72]|workspaceId|"1978033"
18:32:07.0 (6229078)|HEAP_ALLOCATE|[73]|Bytes:5
18:32:07.0 (6235685)|STATEMENT_EXECUTE|[72]
18:32:07.0 (6239913)|STATEMENT_EXECUTE|[73]
